id,likes
07011790,"6560    04468917
299     16878136
5857    07547297
963     03419435
2708    17876081
7859    18703212
7708    20296276
5615    10303117
1854    19570221
6399    18334217
5244    19172130
766     02854883
3007    10931463
7476    12772503
979     05058283
689     15995660
1601    02752412
123     13262986
5755    15947658
5250    09502781
Name: id, dtype: object"
00122299,"354     02882863
5524    20295129
4458    02782941
6225    16315382
3276    04329753
5134    10539240
6829    14430008
4602    00548532
2140    02602908
4332    12206204
2344    10758545
6625    00914186
6863    11971716
2967    00127149
743     20081293
4673    00146803
4905    04403847
2816    20333207
5943    01181857
7517    17876508
Name: id, dtype: object"
09259525,"1930    10965462
2669    16518431
5400    19021231
4478    15223301
5236    07846766
622     10745423
1121    18699460
3263    19146005
3709    17701314
6302    19202183
2748    04117267
6886    20375136
4406    15185598
5499    06168990
5185    21060049
4704    09151205
4502    20556053
7034    15516186
2398    10238778
4777    16066726
Name: id, dtype: object"
11029354,"3278    16230660
1484    04784910
1991    19279313
4103    20612707
2864    03579542
4906    18687423
778     01149015
5764    20613231
7753    16048821
5339    05053731
7449    19398067
3204    16456780
6426    20146649
3239    00096621
4024    14602221
5094    14471900
5450    08123687
3499    15675231
4180    17760065
4122    17795633
Name: id, dtype: object"
20279030,"2227    07791325
4222    11472932
4343    08309248
2083    08512925
3450    08804437
470     13360348
621     09083449
7650    03206651
4365    00634409
3728    20611762
6681    19063685
6345    02915621
7868    02885699
6799    18020752
5174    16198635
5485    05154572
735     07025113
5663    16218094
1013    14573992
153     07750970
Name: id, dtype: object"
21097575,"5374    00904598
371     15705227
5397    16804730
6519    20969063
6528    07637549
537     19553441
2732    00564499
4639    07723733
2234    10625473
6641    00161250
6903    18329482
2328    07336397
2917    21060687
4726    09298798
7760    20010971
4829    03909024
5088    09482458
2900    20710177
7201    09493470
2989    01077361
Name: id, dtype: object"
20932480,"4904    21058191
3927    18695069
6202    00923885
4788    04916029
4182    07831157
6373    11337939
578     02661186
3717    20115283
1264    16605375
6937    03481810
7835    19853321
1641    07349344
1979    00683399
2474    10699787
6193    20158205
896     06628865
2251    16014087
6872    04883727
1126    09174321
2261    10468894
Name: id, dtype: object"
20719502,"255     19673862
4602    00548532
5153    19085575
3992    18757426
2899    12203932
6356    18419375
172     18931381
5366    19533445
2309    08229484
2784    19795758
7479    00101322
3441    21070085
6674    06063697
3005    18935924
620     17166892
914     02557719
673     05527000
2995    07623136
814     04172377
7747    08620122
Name: id, dtype: object"
09571196,"3354    11309605
3051    03058046
6397    01051911
5211    16235466
6085    20159284
6761    19156891
697     14677001
4849    06425023
6465    20208559
4948    19824147
2243    17932855
5663    16218094
2587    05486736
456     12065793
7280    16079063
3599    19278640
3231    04844161
2548    04140171
4166    16583050
3251    20159688
Name: id, dtype: object"
15286529,"4698    16420822
3996    15998546
1073    10812592
5195    05144878
6386    12052070
5714    00517791
118     18162595
517     18719738
3004    21067150
6123    00561259
1376    02888126
7568    21023982
2009    13683357
2385    21019463
4487    16898757
2828    18973755
2419    15781664
5370    06290301
5139    18855973
489     11292798
Name: id, dtype: object"
04664742,"3507    01093283
3832    15948731
4126    17967340
7223    00095632
2082    15813085
7670    10582855
4493    07954128
1049    02875117
4261    21105511
7363    00554734
5736    20112911
5676    20182714
2561    11574317
2937    09357997
6104    02893902
695     16651910
6064    15266650
4216    09487692
5064    05661179
3777    04453156
Name: id, dtype: object"
18726503,"1961    09582188
2170    17932043
1969    20210970
2510    21084426
577     00254714
4841    18700801
6633    04242141
3804    07474951
1156    21064920
3607    01868687
4820    09021452
1858    08999318
2027    02841889
6424    06491787
395     01136281
3655    07001884
1997    00089768
6763    21058384
3329    19074605
4824    20425850
Name: id, dtype: object"
14885977,"550     16743537
5535    04962736
6921    21080509
1142    07222938
6476    02655463
4366    01929573
2773    04728498
5996    08318836
2169    09533356
6317    13814234
3618    15580413
3445    02912995
7095    17244325
2       01868312
7142    21031092
1489    09659651
4447    16170713
5845    01943708
1182    16045921
5417    08558191
Name: id, dtype: object"
04490589,"7855    09507595
1030    17808093
928     20132336
7334    20103161
3255    00042954
592     07619965
4515    03492024
7253    20023214
7742    07953358
5045    00990384
7734    19912903
6584    18670256
4782    05510333
7638    20859902
4202    21102228
6486    19995944
3004    21067150
1176    15953730
4159    04732031
5717    08690461
Name: id, dtype: object"
18421490,"1512    20294436
1637    10498178
7018    20312760
7099    17519570
1644    19458539
3734    02363063
4380    19324987
2577    11967976
7788    08916673
5868    08691629
622     10745423
7497    20767931
3988    16034626
118     18162595
4759    15554568
7679    04310885
3884    18483728
2265    19317807
919     05584673
3895    04418809
Name: id, dtype: object"
09506722,"1841    18241849
838     16287780
3913    10702801
4647    17801820
2438    21081436
7286    19671818
2166    20154911
3670    18696045
3830    07232795
7331    20076286
2356    20104153
1307    12082770
5664    16641825
3693    12984285
4230    05702135
5806    10969261
2216    13194898
3779    06814935
1994    06019593
604     07453738
Name: id, dtype: object"
20106496,"5232    08913517
3698    20844402
7417    19681353
7833    18158706
5484    17071187
4546    00124960
5516    00551785
2535    07025481
1243    18431460
3253    01149545
949     10785182
2363    16471268
1753    16411252
3738    18858618
5925    00569158
1006    16031551
5008    15517776
5631    16827178
2493    07058211
548     11036152
Name: id, dtype: object"
04742629,"2139    09316222
6710    19221230
3390    04723117
87      16487809
3223    11144230
7137    01077443
6931    01582700
4313    16104139
5552    09062150
2271    16433322
3006    17159110
262     13718579
151     06665636
3243    01419047
2908    16271932
2213    07906115
4193    20395375
2756    21091013
3072    10475258
2771    18400357
Name: id, dtype: object"
16584625,"3461    00579177
1797    09480270
1783    00981597
2153    08891991
5478    12110794
3097    02891187
6465    20208559
2277    04857219
734     20245936
4598    04852857
4201    20500876
6366    08634241
4597    07184461
1799    16206417
10      13467761
4456    18855936
2534    04831048
6800    16298055
626     16160339
1882    06287482
Name: id, dtype: object"
14459926,"7371    17103666
4095    02856086
5291    13651564
3830    07232795
7700    21021162
5106    08992203
6304    10964709
2105    21078360
3824    10534209
7499    19928546
3338    18150217
3564    17843680
5542    04232965
1264    16605375
3812    09025460
3339    09600975
6130    04915487
205     19423718
7058    09820162
3785    16827942
Name: id, dtype: object"
20111407,"7425    08360761
5447    11576893
1980    10928813
853     02855334
4197    10648954
701     19327973
6348    08525052
7595    09001807
7128    08843113
4219    05984282
3575    03998261
2873    06248795
7403    16053097
4619    06742456
4765    02717163
3847    16805814
128     02950738
6396    06955734
7057    11043697
3512    10451580
Name: id, dtype: object"
08851323,"1713    04752345
717     02593928
4482    13356279
5631    16827178
5339    05053731
3556    07227810
387     14538939
7508    09500250
2506    08214848
6894    01976946
2707    20720387
4425    04779217
4012    17589229
882     02795083
3066    12086232
2677    02756938
5563    02775615
4315    14849789
7762    18086938
22      11029354
Name: id, dtype: object"
08234498,"5659    19289496
5162    10792696
5292    19838852
6342    16079028
2363    16471268
3053    15434519
6067    00276799
7008    19037971
6710    19221230
702     20300339
3385    15093145
7487    08316935
6082    16435666
3609    04334393
657     06660894
5622    08934976
2510    21084426
1443    18942270
913     15536613
3696    21086315
Name: id, dtype: object"
08831384,"6111    02346352
343     12943780
5499    06168990
4966    16464093
628     00557235
5599    18423316
2455    02804952
511     04784081
3586    13612290
4214    04721252
1865    18844287
4138    04720807
4506    01175005
7079    19121713
350     12764554
5103    06065445
3058    05040429
1701    09245849
1161    10886355
7546    17594648
Name: id, dtype: object"
21012580,"1179    03473493
2545    10487273
5279    19450721
5079    16199158
5861    01871184
930     17787057
5073    17290732
7369    20180689
4678    11984111
5560    01976618
4263    04766054
3933    15698445
438     09596552
2250    18926909
7895    20193360
1183    02872115
119     16840712
4127    07961645
3703    10930678
88      18659954
Name: id, dtype: object"
15672263,"3374    01081381
4302    04961830
4610    20360029
6367    02809370
2858    04712258
6498    12718512
4482    13356279
177     02916957
4296    16203757
5122    16102517
3937    19092641
5196    08950742
1524    02796301
6200    03542013
4652    05281447
5063    16299447
4914    20867736
4908    10451449
7532    10693811
1602    20920030
Name: id, dtype: object"
17635219,"5613    14407494
3131    08250904
3160    18728104
7679    04310885
4914    20867736
6549    20088317
3723    05570957
5098    17425663
6373    11337939
4974    07127725
1009    04297087
1195    11637746
7224    16291020
784     13192671
258     16731260
7485    04346471
5312    17853172
2541    17624795
6067    00276799
4757    16523888
Name: id, dtype: object"
08167473,"6725    13239024
7794    00351195
6902    10710409
3325    16058202
6372    19513632
6347    09385779
283     08051200
4319    08832782
7491    11979551
5010    19674061
1107    21026178
3985    20096681
2901    00592118
3071    19393142
6949    06648692
5264    13246377
513     16155404
2987    00170097
5186    13844144
5635    00102057
Name: id, dtype: object"
20214348,"2551    04749506
2094    19841875
5362    07006612
853     02855334
1980    10928813
4434    21064534
5905    09670131
5886    16133906
5240    07564750
4997    00160489
7734    19912903
3748    02929242
3597    18374907
7519    16021224
6874    02789659
6581    13831662
5410    02750753
2093    11122572
3672    11171105
49      15551895
Name: id, dtype: object"
21056291,"2753    16304907
1729    21088861
2355    10433826
2491    17869975
1410    16207771
7199    10862491
1675    06054998
7127    16740007
562     08576238
1137    19234188
1114    04753642
4464    12716232
1472    13225396
4490    09575078
1713    04752345
5132    04901009
5360    17282255
7134    17488812
2405    20131146
6553    18880756
Name: id, dtype: object"
15551895,"339     09619794
2305    18407009
4452    09454321
1895    20379943
3345    04842812
2328    07336397
1875    07780258
3695    12754633
3825    09577356
229     04486528
6883    16339397
7838    18643112
7891    11976378
3700    21108077
6579    08094581
7899    19330126
4917    15511962
4311    08594000
4193    20395375
3404    18934008
Name: id, dtype: object"
07144225,"4153    01904260
5620    16821643
5647    09458840
1819    02005259
4598    04852857
2023    02709755
4976    07842166
1241    10914819
153     07750970
299     16878136
2275    20568709
493     17113623
3107    21051503
7875    18210614
205     19423718
5125    21071791
4594    10753795
7092    10467985
3917    16774869
4009    09028912
Name: id, dtype: object"
08458228,"144     21099146
6107    19831514
4487    16898757
6869    01914433
7561    15995548
5806    10969261
5344    13205145
2586    03233705
6070    01623578
1811    17600398
2195    19075481
3322    16032951
7679    04310885
2710    17123724
5085    04771269
2573    08937320
857     04321839
6188    01149526
586     14566308
7569    02783315
Name: id, dtype: object"
09159394,"3913    10702801
3521    18810759
7114    08538922
4545    01891983
4701    09044789
1899    07550427
1862    10750733
7068    16097091
3413    02902301
7514    00904705
283     08051200
6802    01997732
871     07714799
6673    18869693
3664    20163937
5356    07637231
6679    16559180
4317    06307067
4979    16806409
7089    05819178
Name: id, dtype: object"
05517543,"4931    18157648
6292    19318016
3721    04837944
4483    16941056
1505    15859464
6022    15964456
2515    08892755
983     06821623
4366    01929573
7575    10728253
271     10495958
2099    16417701
292     02585675
7681    20146135
5532    05605568
4774    15257572
726     09036412
6017    09709005
1865    18844287
767     07815590
Name: id, dtype: object"
20691195,"4662    21070769
2268    16178278
6659    18198229
7766    16676190
4433    12071765
1618    20051905
1324    16002476
2819    08867476
5167    12774398
1510    04943927
2222    17832524
2162    16419785
1949    21111526
2803    17853542
1062    02809159
6762    21061076
6530    00467363
4017    04140430
2519    16732333
6384    04145730
Name: id, dtype: object"
05493545,"2515    08892755
4252    02384695
1044    03725857
7471    03474999
7207    17605167
1241    10914819
6897    16538629
7001    01878702
4417    18871341
1987    12313236
464     11051426
4552    12048776
4189    09469797
6314    21064158
7230    19300958
7657    17067033
4408    01721151
1237    20239772
5076    01927136
4330    17300335
Name: id, dtype: object"
02827046,"3082    18759211
6412    15475504
3050    12080138
5044    10983651
81      02888193
6647    17632508
205     19423718
5122    16102517
5589    02448988
4567    15817657
6905    08068403
5178    16828132
7598    07614550
5332    07230519
67      16849175
7419    08622758
3166    07587530
3593    16433459
7571    07777719
3153    11562560
Name: id, dtype: object"
21071979,"950     21067973
105     21099970
6305    18674129
5121    17276438
2286    09610747
3422    17257508
6411    19240516
6454    02418207
2387    09106860
1540    04718574
2415    02745861
2230    09436465
458     19818271
7707    20801782
4897    20397818
5098    17425663
6724    10761613
6135    08547186
2312    16191888
2059    18403460
Name: id, dtype: object"
21024265,"1796    07223951
1921    18573673
630     17412253
59      16294260
5445    09439452
5983    05657715
4052    11001899
4226    07006742
6310    18703516
2223    15161729
327     08208002
1670    21049680
688     03722839
4241    17193976
7658    10492740
3113    18590853
232     18154218
6954    20154496
7622    02521938
5872    10725357
Name: id, dtype: object"
16294260,"3535    07273286
794     16930719
1807    10087597
5816    17014311
3410    01951842
2426    16239589
4976    07842166
2220    18308875
2642    09402922
3682    19334279
4019    09826105
3447    06284965
3161    12824735
4549    20737719
2681    16595408
3911    20187003
4354    20146919
837     21053994
6576    20134967
6595    08951516
Name: id, dtype: object"
18708601,"6737    08217077
4516    10929436
4005    20508912
3226    19078880
1728    15938940
1374    10719686
1098    08422695
3183    15572551
7132    00677922
4261    21105511
4705    20875924
7535    11973473
1260    02036813
2393    12002268
6853    04463716
1473    20105044
1888    16168183
5426    19009114
6340    11526073
6614    08447700
Name: id, dtype: object"
15776325,"2823    08430260
6744    16329057
6802    01997732
2565    19187288
482     20146726
7891    11976378
123     13262986
2179    13372032
4577    18357823
6534    02573178
7073    00594348
6986    11187367
6499    02458739
5144    18029750
3303    10754924
2120    11132632
6829    14430008
5958    15681027
3097    02891187
3902    10798242
Name: id, dtype: object"
18835275,"341     19861746
7194    18203669
1307    12082770
3675    02851153
5644    16207579
4962    20531556
311     19871602
4580    07256941
3243    01419047
2620    20342364
6680    15425180
3027    09670544
7376    16167854
2018    04582782
5573    08032470
2181    01993067
7186    10402577
6923    20314073
3344    17416048
4153    01904260
Name: id, dtype: object"
02796474,"6314    21064158
5915    10857219
3138    17385640
171     12321658
3390    04723117
1252    03491205
7663    02929892
1093    18365995
2477    20103650
6090    04724357
4085    07600794
2531    19684344
5704    19691441
5128    06906792
923     08419101
701     19327973
3257    21019595
666     13197980
2134    03426480
6081    17037966
Name: id, dtype: object"
07768081,"1148    02904020
4665    16518928
5485    05154572
6180    08729048
3973    16728430
7719    16172672
3956    04484690
6251    12987111
1362    20140113
1702    13583578
2339    05758969
5482    04460917
3177    09417235
6737    08217077
4971    16049836
2604    02900446
5459    19731886
7409    15541114
5770    13775035
2062    08941302
Name: id, dtype: object"
02923683,"713     03548473
4782    05510333
3482    19080453
1445    07660562
7145    02798277
1167    13251115
2474    10699787
4530    10613380
2270    16459793
1562    21070266
50      07144225
1551    02746696
500     15539306
5547    16196354
3282    16662903
4896    16474559
354     02882863
6491    08983198
2809    17387446
1863    08910729
Name: id, dtype: object"
11642054,"5076    01927136
19      07011790
3665    02531049
2650    00517298
235     16437740
1960    11508099
1736    09579537
5834    16730945
2966    13219080
4835    04435397
629     03060662
6358    21079648
6292    19318016
6503    20115749
24      21097575
79      00901985
975     07748604
7266    02813365
2864    03579542
4857    21006972
Name: id, dtype: object"
16849175,"5354    04463205
315     18334551
2094    19841875
5234    19298420
1751    16828067
292     02585675
1771    16036406
6562    02647461
3194    12208923
362     13829815
4261    21105511
6142    13374723
78      10170123
5413    20491088
1374    10719686
1223    01921535
780     16559516
1509    10738509
1219    08594641
2280    16403475
Name: id, dtype: object"
06626334,"4950    08124348
4258    12771168
5957    13791170
4975    07682471
6618    13222364
5618    18669395
5852    18255910
7626    21101161
3771    12229110
2301    17819422
3211    16542766
5782    09667903
4192    17594810
3807    07773208
426     07646869
7049    10748935
6064    15266650
1777    21040730
3593    16433459
3723    05570957
Name: id, dtype: object"
16559631,"5664    16641825
7292    01856379
5865    11225468
3284    07354248
2747    13213176
3009    01445993
6292    19318016
5242    16289198
2069    18593215
773     15094751
643     18297459
303     02821832
2710    17123724
2920    10753927
263     16121102
2990    04112767
7267    21107427
6098    09891675
295     18329395
4158    20141831
Name: id, dtype: object"
16752281,"3121    00590102
2128    08950911
1384    07047340
7662    03757325
5221    10763331
950     21067973
7684    08051671
970     10492840
5678    07920412
6806    16725781
5064    05661179
3867    20421771
110     17815757
5116    13207228
3385    15093145
1314    16810382
561     16884775
4354    20146919
73      04700825
2640    16430796
Name: id, dtype: object"
16464622,"1216    05516401
7682    10798961
2256    17791369
1428    00037469
7750    21111549
6474    17586115
2114    08761010
7817    05757013
2870    15295559
3258    11034914
7660    16812693
4011    08159994
4291    02253573
2626    20515477
3069    18279016
6131    08525560
1518    20956174
5016    17100770
6280    19253809
7670    10582855
Name: id, dtype: object"
08194410,"3531    21020350
7003    10754996
7360    08191876
5933    10978955
7001    01878702
2736    07341332
1289    17972024
5012    02998555
114     04314425
7647    01264230
6529    12296566
6832    07731751
3510    08845348
3663    16188785
2941    03893462
4948    19824147
6286    02901946
552     20674058
2761    19960153
2380    03432179
Name: id, dtype: object"
04700825,"3983    17811553
2570    15946854
2999    00509358
396     16343680
5987    07080197
2265    19317807
3210    07837359
5033    01985190
2325    16142819
6393    08440619
5743    19642228
7486    16832018
5734    20872129
4884    15923744
1665    00696388
3497    19191581
341     19861746
6839    18458801
1864    19595065
5561    21026256
Name: id, dtype: object"
16206380,"1992    08661478
491     00046127
4912    18695154
4290    02826828
6540    02940897
5211    16235466
792     16404426
3156    16247438
3785    16827942
3192    16379327
5934    19236785
5785    18904158
251     12108223
5789    16328209
5699    04846855
3188    19690946
2268    16178278
4983    07695209
3349    07016808
2844    16643155
Name: id, dtype: object"
15151074,"7785    01976689
3443    21092702
4815    02877534
3684    16694011
6465    20208559
7052    16101419
1495    06307034
1537    07839588
5906    19205016
2570    15946854
1050    18009838
7531    15469516
5163    20045476
3960    15874348
7212    10713029
2179    13372032
1121    18699460
2520    13194328
2768    19955543
2477    20103650
Name: id, dtype: object"
03454192,"7366    02940710
7609    07749162
1432    14739505
4339    10836266
2467    17662962
7107    08634578
6574    20032899
3489    18772027
6928    16191914
5549    00555453
70      16752281
3116    05530784
2001    04844929
4629    08842581
3577    15449355
85      18688940
4874    02981682
6273    09612009
5002    16884392
3517    08308413
Name: id, dtype: object"
10401855,"7775    17848476
3417    19464708
2734    18743933
7680    09395851
7535    11973473
7778    15924031
3679    04807719
2104    05878504
3174    18393103
6392    02090668
2257    00878887
5099    01877932
7005    15830506
7148    07049646
7282    18441740
1889    00259274
1108    17857442
4000    13853273
2285    01585756
6690    16412941
Name: id, dtype: object"
10170123,"4185    15815275
5691    09250374
5375    03616364
399     20519300
4506    01175005
618     05587770
4351    11638858
7177    02952451
4463    16243881
7201    09493470
760     08103381
2530    18658124
7211    00691160
5402    20083942
2957    21072223
533     02034486
3233    12813502
3600    02659362
4186    16827902
6675    10496356
Name: id, dtype: object"
00901985,"6862    10449573
6934    18735298
6526    08293880
139     02792717
6417    17335881
1269    16747674
3534    20065140
4040    21058718
4692    06595544
7380    12056086
3599    19278640
194     04553702
2789    16145257
197     16593160
6122    04299343
1220    07680239
6885    00048486
6511    10636486
3738    18858618
4435    20131845
Name: id, dtype: object"
17640487,"7299    16264522
7380    12056086
7882    02045278
4842    07554383
4910    20917542
3421    20092512
2812    16126603
6918    10844326
4534    16553326
707     01950920
5056    08565280
5880    16973640
5781    16540490
2776    19539566
6860    04840946
3675    02851153
6500    05156677
5221    10763331
3964    09317469
116     18618648
Name: id, dtype: object"
02888193,"5126    05095874
1578    12054148
6615    10658658
2482    19833854
3879    11973368
4275    17479230
7201    09493470
6665    06826088
6614    08447700
454     16598623
5209    16201208
2597    14957011
3145    21089209
3805    04727262
6439    16883662
5252    16896942
3399    12813975
881     08555559
5289    20129879
6467    16502227
Name: id, dtype: object"
04768870,"428     08547250
795     10842995
6764    16289083
6122    04299343
7588    21062402
4264    21025401
7506    19639975
1393    07588430
7368    19749810
2075    19817084
781     20112738
5924    10626556
532     10616446
572     20312083
3482    19080453
4916    06093441
2649    00608801
3866    15451297
1054    00472132
7630    17856366
Name: id, dtype: object"
15814721,"5720    01681727
150     18546775
2339    05758969
1833    16184026
6397    01051911
3982    16535833
204     15550918
2096    17174384
2728    15452710
1002    07913747
5964    21100476
156     04787330
3509    00571234
5282    12070460
4948    19824147
2779    16067794
3003    04111349
3080    10476707
2491    17869975
5134    10539240
Name: id, dtype: object"
10628741,"266     19001324
5304    20550925
2047    21064194
2466    11029896
6371    21088584
5363    20147207
5562    09215330
1634    14758672
3394    16053361
7779    17779928
4490    09575078
273     02900924
3828    16437088
6856    00044670
6109    16827484
3766    18857524
3170    18041874
2334    16329238
3529    02243633
1902    15880181
Name: id, dtype: object"
18688940,"6841    12060800
3950    17604458
1437    12856668
5164    05430183
3590    16277232
513     16155404
3519    08082658
4218    00001054
6400    00976941
2959    13743475
549     17611637
4593    13820296
42      08831384
6543    15979065
2713    18025634
3547    12795925
7185    17634876
4551    17402993
2977    17064470
1705    20090977
Name: id, dtype: object"
15248523,"4487    16898757
5018    04822957
6818    05937557
7419    08622758
2437    21065318
7396    14763360
1115    04864472
5815    19547728
4373    16724055
4915    08880634
6615    10658658
2954    07024155
3882    09555995
6515    07941444
5620    16821643
2656    16154399
789     18316580
3153    11562560
5588    20064319
4048    08729913
Name: id, dtype: object"
16487809,"4012    17589229
1026    18747491
4495    09795119
490     13306403
7291    03152118
3061    10226610
71      16464622
235     16437740
407     11563726
2059    18403460
5624    00092813
6866    21100437
4493    07954128
6468    08880393
4105    08930021
5992    04127157
289     02790389
3717    20115283
1851    19280035
1316    03984810
Name: id, dtype: object"
18659954,"6633    04242141
1152    18244663
3640    18335096
6917    06190994
3654    20139125
7423    00270207
4798    16022141
3571    17463110
5686    15918402
3494    07615997
7399    13713984
2755    18013696
5583    13195364
2416    05709903
7703    18728375
1084    08300880
4208    06619915
5538    02836526
7079    19121713
4061    16632120
Name: id, dtype: object"
05530614,"6824    20681453
215     09407270
1301    19731200
1234    02961683
7851    21065214
7595    09001807
6887    12752382
3500    17442856
2696    15712998
5935    08700139
3722    07552718
7791    01120501
1311    16582825
3038    10745803
4904    21058191
1880    10906922
1816    10754732
5772    16825322
3383    18389719
5227    10531846
Name: id, dtype: object"
